Index	Label	Frequency
221	red	220
222	leave	1081
223	let'	1149
224	look	1373
225	marry	92
226	may	932
227	save	140
228	say	1396
229	what	8078
230	she	6420
231	came	661
232	died	349
233	sit	283
234	here	3534
235	speak	856
236	stand	258
237	taste	65
238	terrific	29
239	they	4302
240	knew	641
241	lies	44
242	went	1134
243	tom'	770
244	touch	187
245	trust	296
246	some	1661
247	warn	51
248	watch	475
249	we'	2767
250	re	7463
251	for	8742
252	who'	322
253	write	447
254	after	755
255	answer	546
256	honest	113
257	seated	27
258	birds	70
259	fly	71
260	bless	9
261	can	5022
262	catch	261
263	chill	7
264	choose	145
265	over	870
266	soon	559
267	do	12714
268	dogs	176
269	bark	8
270	don'	10580
271	t	24944
272	cry	118
273	die	226
274	excuse	135
275	fantastic	32
276	feel	1108
277	film	27
278	follow	161
279	forget	394
280	going	2889
281	ready	577
282	inside	126
283	to	40419
284	bed	540
285	luck	147
286	that	14515
287	hands	243
288	is	18519
289	old	939
290	dj	3
291	mine	402
292	sexy	6
293	head	178
294	east	18
295	west	23
296	here'	88
297	$	41
298	5	41
299	awful	43
300	weird	94
301	how'	127
302	humor	26
303	beg	35
304	ski	34
305	cheered	12
306	cringed	3
307	exhaled	4
308	gave	665
309	give	1353
310	hot	256
311	grinned	4
312	had	2971
313	hate	392
314	hope	758
315	hurried	42
316	inhaled	2
317	like	5928
318	love	1192
319	mean	352
320	must	1190
321	need	2541
322	noticed	66
323	prepaid	1
324	promise	251
325	relaxed	43
326	retired	47
327	said	1218
328	one	2926
329	shouted	10
330	tripped	8
331	want	6949
332	was	9605
333	will	3057
334	woke	65
335	d	2628
336	cook	154
337	live	701
338	obey	56
339	pack	28
340	pass	132
341	sing	251
342	stay	953
343	swim	311
344	talk	1309
345	walk	433
346	work	1540
347	cop	33
348	alive	142
349	alone	918
350	angry	301
351	armed	28
352	awake	85
353	blind	64
354	broke	303
355	clean	197
356	crazy	207
357	cured	12
358	dirty	77
359	dizzy	40
360	drunk	177
361	dying	53
362	early	471
363	first	706
364	fussy	8
365	loyal	8
366	lucky	191
367	lying	128
368	naked	49
369	needy	2
370	quiet	188
371	right	1562
372	short	191
373	sober	12
374	sorry	774
375	stuck	77
376	timid	27
377	tired	628
378	tough	57
379	yours	312
380	bad	608
381	far	347
382	poured	34
383	snowed	16
384	stinks	11
385	worked	170
386	3	29
387	:	186
388	30	182
389	8	33
390	tv	300
391	dark	178
392	dead	220
393	easy	395
394	food	440
395	hers	22
396	ours	38
397	sand	32
398	time	3630
399	true	482
400	warm	104
401	let	1258
402	loosen	20
403	shot	134
404	of	12190
405	course	73
406	please	2106
407	pardon	29
408	read	732
409	"	1142
410	aah	3
411	above	56
412	below	25
413	seize	7
414	seriously	99
415	walks	32
416	she'	460
417	tight	63
418	start	356
419	step	70
420	care	567
421	thank	336
422	that'	2179
423	then	239
424	swam	18
425	time'	10
426	cooks	13
427	dived	2
428	knits	1
429	knows	472
430	rocks	15
431	voted	26
432	mad	145
433	again	1092
434	turn	467
435	unlock	9
436	agreed	120
437	waited	124
438	walked	161
439	what'	1272
440	cares	31
441	wonderful	122
442	idiot	67
443	you'	6893
444	higher	32
445	all	4658
446	aboard	18
447	clear	135
448	hired	55
449	wrong	714
450	are	8383
451	anyone	666
452	around	493
453	careful	399
454	content	27
455	patient	111
456	serious	215
457	bottoms	2
458	bring	275
459	wine	240
460	carry	100
461	check	175
462	along	175
463	quick	41
464	cut	229
465	dig	8
466	faster	88
467	men	158
468	fret	4
469	rush	26
470	duty	92
471	calls	61
472	face	218
473	facts	51
474	fill	51
475	forgive	74
476	life	670
477	moving	62
478	outside	241
479	hung	46
480	poor	136
481	made	1225
482	swiss	4
483	smart	135
484	north	31
485	south	38
486	absurd	8
487	clever	64
488	lovely	44
489	tragic	6
490	admit	92
491	human	47
492	built	96
493	can'	3516
494	canceled	34
495	chuckled	7
496	disagree	32
497	worry	262
498	doubt	81
499	envy	15
500	her	2999
501	exercise	60
502	felt	402
503	fixed	48
504	found	593
505	hurt	443
506	guess	288
507	hear	678
508	not	6649
509	cpr	3
510	art	61
511	tea	220
512	liked	178
513	listened	75
514	loved	151
515	two	863
516	met	409
517	air	156
518	ice	113
519	objected	14
520	panicked	17
521	promised	126
522	remember	666
523	yes	87
524	sat	198
525	screamed	27
526	shrugged	5
527	survived	36
528	threw	51
529	told	1361
530	last	1470
531	whistled	2
532	won'	1005
533	wrote	181
534	accept	144
535	shoot	52
536	girl	345
537	hero	41
538	liar	96
539	twin	25
540	amused	15
541	baking	6
542	better	1130
543	biased	8
544	buying	96
545	chubby	10
546	coming	432
547	direct	36
548	eating	290
549	famous	152
550	flabby	1
551	greedy	14
552	hiding	70
553	humble	7
554	hungry	236
555	immune	4
556	joking	44
557	loaded	20
558	lonely	91
559	losing	63
560	normal	83
561	paying	60
562	pooped	3
563	ruined	41
564	shaken	23
565	single	63
566	skinny	38
567	sleepy	83
568	sneaky	13
569	soaked	7
570	strict	30
571	strong	170
572	thirty	164
573	trying	394
574	wasted	26
575	ignore	55
576	blue	113
577	hard	736
578	happens	167
579	7	19
580	matters	58
581	fad	5
582	begun	30
583	bogus	2
584	bulky	1
585	cheap	54
586	close	306
587	funny	198
588	green	77
589	magic	20
590	my	8809
591	cd	16
592	night	1022
593	phony	3
594	safer	11
595	sweet	71
596	taboo	1
597	there	3286
598	water	574
599	jesus	9
600	wept	6
601	just	2868
602	chat	13
603	pray	19
604	vote	67
605	lighten	9
606	at	4683
607	lasts	3
608	mama	2
609	never	1978
610	mind	619
611	comment	27
612	kidding	75
613	problem	792
614	once	439
615	pick	98
616	replace	17
617	shadow	6
618	smell	111
619	alert	12
620	sharp	47
621	aside	36
622	study	393
623	more	1911
624	bus	419
625	nap	46
626	cover	32
627	notes	15
628	these	832
629	boy	341
630	cheat	13
631	flies	17
632	agrees	22
633	bit	323
634	braked	3
635	cheats	1
636	cusses	1
637	drinks	76
638	drives	44
639	gasped	3
640	goofed	1
641	snores	2
642	winced	5
643	yawned	2
644	yelled	20
645	gone	349
646	harder	116
647	sec	17
648	buy	820
649	cds	12
650	fail	47
651	boys	115
652	even	579
653	sunk	7
654	day	1407
655	where	1894
656	has	2807
657	why	2949
658	bother	104
659	called	295
660	decide	106
661	missed	177
662	big	530
663	stupid	299
664	anybody	329
665	cheerful	22
666	creative	21
667	discreet	14
668	friendly	83
669	generous	35
670	merciful	15
671	prepared	127
672	punctual	45
673	ruthless	13
674	sensible	14
675	specific	15
676	thorough	19
677	watchful	5
678	yourself	544
679	beer'	2
680	break	205
681	hat	205
682	son	283
683	cancel	36
684	comfort	16
685	count	118
686	deal	181
687	bowl	19
688	fish	208
689	your	8172
690	argue	36
691	fight	131
692	gloat	3
693	laugh	106
694	panic	14
695	shout	4
696	stare	10
697	finish	249
698	flip	4
699	coin	15
700	changed	194
701	dressed	122
702	started	395
703	the	36139
704	box	221
705	sleep	457
706	with	5551
707	seat	157
708	beer	210
709	grew	77
710	guts	11
711	eight	62
712	hated	49
713	nasty	7
714	young	424
715	loves	173
716	needs	256
717	resigned	13
718	squinted	3
719	hunk	2
720	jerk	23
721	nerd	4
722	slob	4
723	asleep	200
724	faking	1
725	age	244
726	curious	69
727	adore	3
728	also	105
729	monk	2
730	taller	85
731	apologize	140
732	asked	847
733	assume	27
734	bought	516
735	buried	24
736	burned	53
737	tapes	1
738	dance	158
739	share	99
740	caught	280
741	chose	38
742	confessed	18
743	could	2027
744	lot	1277
745	class	217
746	didn'	3388
747	disagreed	7
748	drank	108
749	beans	17
750	bread	90
751	fruit	81
752	exercised	4
753	dumb	28
754	fear	86
755	bored	78
756	fined	16
757	upset	164
758	golf	55
759	mice	6
760	milk	194
761	cash	55
762	eyes	290
763	news	258
764	heard	610
765	hesitated	12
766	both	506
767	cake	178
768	cats	123
769	jazz	27
770	math	41
771	rice	70
772	rock	42
773	mary	2363
774	kids	205
775	soup	64
776	messed	14
777	hide	83
778	nailed	3
779	glue	6
780	bet	86
781	often	579
782	oppose	4
783	taxes	29
784	protested	11
785	lips	13
786	recovered	30
787	saved	86
788	dog	761
789	sell	101
790	cars	80
791	should	2060
792	gas	62
793	struggled	13
794	succeeded	42
795	surrender	11
796	eggs	98
797	moved	97
798	naive	59
799	third	51
800	washed	56
801	attend	93
802	change	404
803	manage	56
804	scream	26
805	17	5
806	melanie	1
807	baker	3
808	child	334
809	medic	4
810	widow	7
811	set	140
812	ashamed	90
813	baffled	12
814	blessed	8
815	certain	127
816	chicken	49
817	cooking	99
818	correct	118
819	dancing	63
820	dieting	8
821	driving	132
822	engaged	31
823	excited	78
824	falling	42
825	fasting	3
826	finicky	8
827	frantic	7
828	furious	12
829	healthy	67
830	humming	6
831	jealous	95
832	jittery	5
833	leaving	172
834	married	457
835	nervous	162
836	neutral	4
837	fool	67
838	popular	86
839	prudent	6
840	psyched	7
841	psychic	18
842	puzzled	17
843	reading	316
844	selfish	26
845	shocked	75
846	sincere	22
847	sloshed	5
848	smashed	13
849	starved	18
850	staying	113
851	stuffed	5
852	stunned	36
853	talking	506
854	teasing	8
855	thirsty	51
856	through	245
857	touched	45
858	trapped	23
859	unarmed	5
860	unhappy	65
861	unlucky	36
862	useless	30
863	wealthy	16
864	winning	48
865	working	384
866	worried	199
867	nuts	65
868	fatal	7
869	foggy	4
870	legal	28
871	happened	882
872	rain	339
873	snow	178
874	flat	36
875	50	19
876	yen	65
877	french	1417
878	monday	207
879	doll	38
880	fact	83
881	fake	33
882	rule	70
883	scam	8
884	song	216
885	trap	22
886	broken	164
887	cloudy	15
888	futile	2
889	ironic	6
890	locked	80
891	poison	24
892	secret	210
893	silent	81
894	simple	90
895	spring	80
896	urgent	67
897	warmer	28
898	across	124
899	drink	602
900	party	534
901	split	21
902	closer	50
903	lunch	332
904	make	1640
905	list	175
906	wish	555
907	many	1210
908	memorize	18
909	money	1489
910	talks	69
911	lift	42
912	timing	7
913	means	140
914	nobody	364
915	paper	170
916	burns	8
917	card	79
918	date	128
919	plants	38
920	grow	129
921	clap	7
922	put	898
923	record	34
924	release	8
925	return	89
926	send	144
927	settle	22
928	shake	28
929	leg	83
930	shall	56
931	blushed	9
932	fainted	22
933	curt	1
934	fox	19
935	stick	69
936	crying	149
937	surprise	107
938	bath	73
939	bite	53
940	rest	216
941	icky	2
942	lame	6
943	tv'	1
944	hugged	19
945	kissed	117
946	they'	1006
947	think	4346
948	blinked	2
949	cheated	34
950	coughed	11
951	crashed	20
952	drowned	42
953	gambles	1
954	gargled	1
955	groaned	4
956	guessed	20
957	glum	3
958	grim	2
959	huge	65
960	meek	1
961	neat	22
962	numb	12
963	slim	6
964	vain	25
965	wary	2
966	laughed	104
967	listens	14
968	reacted	3
969	refused	106
970	says	295
971	sneered	1
972	sniffed	4
973	snorted	2
974	sweated	3
975	took	639
976	watched	84
977	great	470
978	caution	10
979	slowly	85
980	war	179
981	evil	22
982	hell	2
983	ate	221
984	meet	404
985	meat	110
986	miss	244
987	act	110
988	happy	1131
989	twins	25
990	bore	11
991	dope	8
992	drag	6
993	dump	5
994	heel	2
995	joke	112
996	loss	44
997	mess	57
998	pain	158
999	pity	38
1000	team	208
1001	where'	257
1002	drew	18
1003	escaped	63
1004	next	775
1005	owns	30
1006	whose	130
1007	car	1320
1008	abandon	15
1009	ship	122
1010	invited	209
1011	anything	1402
1012	attentive	5
1013	confident	52
1014	objective	20
1015	our	1245
1016	guest	21
1017	realistic	11
1018	beef	22
1019	backup	6
1020	quickly	210
1021	describe	32
1022	fall	102
1023	teach	156
1024	best	606
1025	does	1066
1026	kid	115
1027	litter	2
1028	ramble	2
1029	resist	27
1030	slouch	2
1031	dress	210
1032	warmly	10
1033	safely	20
1034	gun	123
1035	examine	17
1036	nothing	807
1037	cat	348
1038	doctor	369
1039	rifle	13
1040	upstairs	71
1041	ghosts	27
1042	exist	28
1043	half	151
1044	school	1005
1045	evening	161
1046	morning	629
1047	spoon	23
1048	hand	349
1049	donut	6
1050	snack	11
1051	another	462
1052	avoids	3
1053	denied	55
1054	dumped	27
1055	poet	26
1056	cranky	3
1057	driven	12
1058	heroic	3
1059	kicked	24
1060	likes	389
1061	mocked	1
1062	wants	483
1063	bigot	4
1064	girls	132
1065	pen	108
1066	hey	68
1067	annoying	32
1068	arrogant	13
1069	dare	40
1070	exciting	45
1071	horrible	47
1072	romantic	17
1073	admire	33
1074	always	1111
1075	apologized	32
1076	apples	103
1077	caviar	2
1078	believe	1034
1079	chased	11
1080	easily	110
1081	myself	503
1082	deserve	88
1083	enjoyed	110
1084	faint	10
1085	giddy	4
1086	silly	32
1087	jogging	18
1088	carded	1
1089	ax	5
1090	doubts	34
1091	handled	26
1092	liars	9
1093	key	203
1094	hives	7
1095	plans	122
1096	proof	37
1097	music	284
1098	honor	18
1099	improvised	1
1100	r	2
1101	&	1
1102	b	7
1103	chess	68
1104	honey	19
1105	opera	17
1106	sugar	102
1107	sushi	14
1108	women	134
1109	heart	168
1110	books	393
1111	games	60
1112	jokes	45
1113	trips	7
1114	might	482
1115	bag	135
1116	cab	35
1117	map	78
1118	paint	81
1119	space	47
1120	lose	224
1121	play	604
1122	piano	149
1123	rugby	12
1124	rewrote	3
1125	maybe	248
1126	book	1025
1127	lion	15
1128	rose	32
1129	star	38
1130	shoes	232
1131	slept	110
1132	smelled	13
1133	suppose	130
1134	sympathize	3
1135	thought	1436
1136	risks	27
1137	understand	829
1138	understood	62
1139	warned	86
1140	beaten	11
1141	canned	3
1142	framed	2
1143	weighed	5
1144	twice	108
1145	learn	378
1146	wimped	2
1147	wonder	311
1148	explain	203
1149	risk	94
1150	sue	12
1151	99	6
1152	%	36
1153	canadian	90
1154	barber	10
1155	coward	20
1156	dancer	21
1157	farmer	26
1158	father	834
1159	friend	725
1160	genius	34
1161	lawyer	139
1162	member	38
1163	priest	13
1164	purist	1
1165	singer	73
1166	surfer	2
1167	addicted	18
1168	ears	50
1169	an	2335
1170	adult	22
1171	agent	5
1172	autistic	2
1173	bleeding	27
1174	bluffing	18
1175	confused	79
1176	cultured	3
1177	divorced	45
1178	drowning	17
1179	eighteen	17
1180	faithful	11
1181	famished	1
1182	fearless	14
1183	fighting	70
1184	finished	350
1185	freezing	12
1186	grateful	48
1187	grounded	14
1188	gullible	6
1189	homesick	12
1190	hopeless	17
1191	hungover	1
1192	innocent	75
1193	involved	125
1194	managing	4
1195	mistaken	65
1196	rebel	3
1197	saint	16
1198	obedient	6
1199	off-duty	1
1200	offended	46
1201	outraged	16
1202	positive	27
1203	powerful	33
1204	pregnant	18
1205	rational	12
1206	reformed	3
1207	reliable	35
1208	reserved	17
1209	restless	6
1210	shooting	15
1211	shopping	163
1212	sleeping	138
1213	speaking	197
1214	starving	19
1215	stubborn	24
1216	boss	181
1217	thinking	267
1218	thrilled	13
1219	ticklish	3
1220	blame	131
1221	truthful	6
1222	unbiased	3
1223	very	3426
1224	worn	19
1225	checked	47
1226	decided	283
1227	idea	680
1228	seen	603
1229	solid	9
1230	identify	11
1231	iron	32
1232	deer	8
1233	wolf	14
1234	elk	1
1235	cancer	59
1236	enough	851
1237	nearby	33
1238	amazed	17
1239	unfair	26
1240	isn'	1153
1241	scared	199
1242	black	130
1243	empty	109
1244	noisy	28
1245	pizza	69
1246	vague	13
1247	white	158
1248	wasn'	696
1249	heal	6
1250	happen	520
1251	curse	10
1252	plant	24
1253	rumor	51
1254	setup	2
1255	shame	33
1256	waste	144
1257	bedtime	20
1258	complex	24
1259	garbage	23
1260	genuine	10
1261	hideous	7
1262	missing	81
1263	obvious	43
1264	snowing	25
1265	special	101
1266	strange	171
1267	suicide	38
1268	law	83
1269	digging	16
1270	focused	26
1271	looking	639
1272	running	166
1273	singing	110
1274	smiling	49
1275	writing	161
1276	ladies	15
1277	lead	29
1278	bounce	4
1279	review	4
1280	goes	190
1281	closely	34
1282	pigs	11
1283	arm	115
1284	itch	5
1285	feet	76
1286	hip	2
1287	cared	16
1288	recess	8
1289	ended	64
1290	school'	6
1291	shrieked	2
1292	sued	7
1293	someone	523
1294	sang	49
1295	while	509
1296	forward	180
1297	arguing	43
1298	filming	1
1299	gawking	1
1300	pushing	10
1301	smoking	194
1302	staring	53
1303	whining	4
1304	yelling	37
1305	dreams	67
1306	whiff	1
1307	command	16
1308	control	106
1309	cruel	51
1310	trash	8
1311	approve	15
1312	cops	51
1313	things	720
1314	gold	55
1315	spam	1
1316	this'	9
1317	approved	23
1318	approves	1
1319	bores	7
1320	enlisted	5
1321	flinched	7
1322	followed	106
1323	grumbled	2
1324	hates	85
1325	insisted	17
1326	pig	11
1327	spy	27
1328	obese	5
1329	pudgy	1
1330	scary	21
1331	small	291
1332	stoic	2
1333	tense	26
1334	vegan	3
1335	looks	598
1336	meant	98
1337	relented	2
1338	sniffled	1
1339	stole	83
1340	stutters	1
1341	afraid	553
1342	guilty	79
1343	polite	64
1344	stoned	9
1345	uneasy	14
1346	and	3792
1347	focus	31
1348	unbelievable	22
1349	arabs	1
1350	room	1017
1351	today	1185
1352	needed	242
1353	overslept	13
1354	jobs	38
1355	were	3189
1356	starve	9
1357	adults	17
1358	closed	172
1359	dating	47
1360	doomed	3
1361	heroes	7
1362	mature	10
1363	minors	4
1364	loser	24
1365	nerve	25
1366	shock	26
1367	woman	214
1368	sent	168
1369	vanished	6
1370	ink	24
1371	years	647
1372	passed	106
1373	amuse	2
1374	scare	39
1375	bossy	5
1376	gross	6
1377	moody	3
1378	by	2139
1379	ain'	11
1380	futon	5
1381	dreaming	39
1382	included	12
1383	slipping	4
1384	talented	41
1385	any	1432
1386	questions	329
1387	else	529
1388	reasonable	32
1389	respectful	7
1390	supportive	23
1391	beware	16
1392	blindfold	2
1393	body	77
1394	security	28
1395	pitch	13
1396	skate	15
1397	together	419
1398	crime	79
1399	blow	20
1400	drown	3
1401	dream	168
1402	favor	93
1403	gamble	10
1404	deny	31
1405	despair	3
1406	mock	2
1407	sass	1
1408	draw	45
1409	circle	22
1410	dry	44
1411	healthily	1
1412	something	1787
1413	peas	8
1414	everyone	674
1415	dies	7
1416	wins	14
1417	everyone'	53
1418	exhale	5
1419	deeply	37
1420	feed	82
1421	bird	93
1422	clock	207
1423	haircut	28
1424	coat	168
1425	gear	19
1426	few	531
1427	downstairs	52
1428	kite	13
1429	god	80
1430	cookie	21
1431	ham	12
1432	advises	4
1433	cracked	7
1434	dropped	64
1435	dug	7
1436	hole	33
1437	eats	70
1438	feels	89
1439	fooled	19
1440	maid	18
1441	braces	7
1442	ignored	41
1443	british	19
1444	english	481
1445	thief	55
1446	foolish	43
1447	type	64
1448	skating	9
1449	killed	189
1450	pale	41
1451	toys	22
1452	pinched	5
1453	seems	434
1454	sells	28
1455	smells	46
1456	tricked	16
1457	grouch	3
1458	jesuit	1
1459	senior	7
1460	tycoon	1
1461	adorable	11
1462	demented	9
1463	tokyo	119
1464	insecure	15
1465	studying	202
1466	comes	205
1467	or	787
1468	nose	68
1469	bled	2
1470	door	679
1471	line	104
1472	rope	66
1473	honk	2
1474	horn	4
1475	about	3622
1476	beautiful	436
1477	delicious	51
1478	thrilling	2
1479	acquired	13
1480	admired	26
1481	almost	450
1482	already	654
1483	american	100
1484	japanese	240
1485	muslim	6
1486	runner	9
1487	diabetic	5
1488	paris	72
1489	baked	33
1490	pie	42
1491	became	199
1492	belong	69
1493	borrowed	45
1494	bribed	5
1495	survive	50
1496	caused	73
1497	contributed	7
1498	cough	17
1499	classes	21
1500	deserved	20
1501	designed	10
1502	despise	21
1503	part	202
1504	dislike	21
1505	steal	29
1506	bananas	22
1507	enjoy	251
1508	poker	20
1509	exaggerated	3
1510	fed	66
1511	queasy	2
1512	unwell	2
1513	reborn	3
1514	finally	186
1515	forbid	5
1516	fought	33
1517	freaked	9
1518	bonus	5
1519	elected	34
1520	scammed	2
1521	fever	46
1522	clue	18
1523	boston	710
1524	coffee	436
1525	crowds	3
1526	flying	37
1527	soccer	81
1528	winter	108
1529	plan	464
1530	ring	71
1531	visa	21
1532	wife	326
1533	orders	44
1534	rights	16
1535	tenure	5
1536	sirens	7
1537	people	1285
1538	note	37
1539	camels	6
1540	cheese	42
1541	cities	26
1542	clocks	6
1543	garlic	10
1544	grapes	13
1545	movies	119
1546	salmon	13
1547	skiing	64
1548	sweets	6
1549	trains	18
1550	yellow	40
1551	autumn	25
1552	hiking	16
1553	horses	39
1554	mom	100
1555	nature	34
1556	poetry	5
1557	summer	237
1558	copy	51
1559	dinner	419
1560	insist	17
1561	object	21
1562	nearly	68
1563	crew	19
1564	lamp	15
1565	ride	115
1566	taxi	97
1567	week	579
1568	advice	290
1569	ought	95
1570	outrank	8
1571	owe	136
1572	own	378
1573	horse	123
1574	yacht	5
1575	hockey	10
1576	squash	1
1577	violin	35
1578	played	119
1579	prefer	165
1580	quite	325
1581	raise	70
1582	funds	10
1583	rescheduled	4
1584	rescued	23
1585	resent	3
1586	respect	87
1587	plane	150
1588	light	264
1589	queen	14
1590	bacon	5
1591	blood	91
1592	support	69
1593	surrendered	7
1594	trusted	56
1595	firefox	2
1596	volunteered	24
1597	pony	3
1598	pool	60
1599	wanted	967
1600	crushed	12
1601	drugged	3
1602	pleased	82
1603	tempted	16
1604	behave	30
1605	wore	47
1606	mask	6
1607	nights	7
1608	poems	17
1609	songs	70
1610	allow	90
1611	prove	59
1612	dentist	49
1613	plumber	16
1614	soldier	20
1615	student	204
1616	surgeon	17
1617	teacher	569
1618	tourist	11
1619	trainee	1
1620	adaptable	2
1621	ambitious	34
1622	artist	45
1623	orphan	10
1624	available	54
1625	bilingual	5
1626	committed	35
1627	concerned	67
1628	contented	12
1629	convinced	97
1630	dedicated	21
1631	delighted	62
1632	depressed	76
1633	desperate	37
1634	different	251
1635	disgusted	12
1636	easygoing	4
1637	efficient	22
1638	exhausted	61
1639	expecting	85
1640	flattered	13
1641	forgetful	14
1642	impatient	44
1643	important	360
1644	impressed	95
1645	impulsive	7
1646	danger	144
1647	intrigued	12
1648	listening	143
1649	miserable	27
1650	motivated	22
1651	expert	31
1652	fan	22
1653	observant	11
1654	diet	52
1655	parole	2
1656	strike	28
1657	plastered	4
1658	powerless	13
1659	resentful	1
1660	resilient	14
1661	satisfied	118
1662	saying	257
1663	sensitive	27
1664	skeptical	18
1665	surprised	343
1666	surviving	4
1667	terrified	29
1668	coach	26
1669	uninsured	6
1670	unmarried	10
1671	voting	7
1672	damaged	14
1673	helping	87
1674	painful	17
1675	raining	112
1676	bat	13
1677	wig	9
1678	gag	2
1679	apart	53
1680	gets	173
1681	worse	114
1682	flaw	6
1683	leak	18
1684	sense	173
1685	sickens	1
1686	takes	177
1687	bomb	22
1688	gift	117
1689	hoax	5
1690	test	114
1691	boring	80
1692	superb	5
1693	viral	4
1694	saturday	52
1695	parody	1
1696	relief	12
1697	rental	5
1698	sequel	1
1699	weapon	29
1700	business	229
1701	gorgeous	16
1702	homemade	2
1703	instinct	6
1704	midnight	41
1705	treat	49
1706	2	126
1707	obsolete	1
1708	occupied	8
1709	outdated	5
1710	pathetic	13
1711	personal	72
1712	possible	246
1713	rat	12
1714	stealing	35
1715	suicidal	3
1716	terrible	118
1717	loud	63
1718	unlikely	52
1719	unlocked	15
1720	worth	157
1721	minute	186
1722	climbing	27
1723	paddling	1
1724	proceed	18
1725	lock	107
1726	choice	217
1727	offer	155
1728	mortal	2
1729	aches	5
1730	foot	82
1731	hair'	4
1732	lungs	6
1733	name'	8
1734	one'	99
1735	nobody'	39
1736	window	281
1737	attention	147
1738	number	257
1739	gambling	23
1740	peace	63
1741	bell	54
1742	russia	11
1743	seal	6
1744	later	253
1745	active	17
1746	gentle	4
1747	obeys	3
1748	livid	3
1749	cutie	1
1750	model	42
1751	beside	23
1752	near	224
1753	clearly	61
1754	quietly	19
1755	ease	24
1756	moment	223
1757	stir	11
1758	bragging	6
1759	clapping	4
1760	frowning	2
1761	laughing	104
1762	shouting	13
1763	worrying	43
1764	straighten	3
1765	stuff	96
1766	suit	71
1767	sweep	10
1768	breath	78
1769	chance	259
1770	shower	111
1771	tastes	64
1772	differ	21
1773	heap	3
1774	anyway	57
1775	suits	25
1776	saturn	2
1777	boat	105
1778	myth	2
1779	tree	279
1780	doable	3
1781	insane	25
1782	pretty	360
1783	rad	1
1784	untrue	2
1785	cow	24
1786	mooed	1
1787	cup	187
1788	embraced	1
1789	asian	9
1790	spies	3
1791	japan	262
1792	dvd	3
1793	pun	1
1794	basic	15
1795	false	29
1796	throw	98
1797	tie	128
1798	shoe	31
1799	adores	9
1800	exercises	3
1801	graduated	36
1802	sheep	23
1803	family	425
1804	online	26
1805	sexist	1
1806	somber	1
1807	stable	7
