Index	Label
365	disappointed
366	result
367	talk
368	nervous
369	camera
370	thirty
371	dollars
372	school
373	foot
374	or
375	by
376	bicycle
377	october
378	already
379	assumed
380	full
381	responsibility
382	swim
383	john
384	remember
385	seeing
386	ice
387	thick
388	enough
389	hold
390	weight
391	better
392	read
393	books
394	while
395	young
396	lives
397	morocco
398	hope
399	reconsider
400	plays
401	violin
402	well
403	children
404	taken
405	away
406	sorry
407	late
408	would
409	easier
410	where
411	cheap
412	city
413	1
414	600
415	meters
416	above
417	sea
418	level
419	forget
420	whole
421	thing
422	ok
423	end
424	world
425	coming
426	calling
427	much
428	surprise
429	marry
430	hate
431	name
432	now
433	thanks
434	information
435	excuse
436	rude
437	possible
438	story
439	seriously
440	ill
441	mother
442	obviously
443	homesick
444	spent
445	sleepless
446	watching
447	television
448	know
449	insurance
450	company
451	busy
452	anything
453	kept
454	quiet
455	going
456	hunting
457	earth
458	six
459	copies
460	book
461	difficult
462	called
463	airport
464	airplane
465	flying
466	clouds
467	then
468	looks
469	fascinating
470	found
471	garden
472	who'
473	d
474	hire
475	nothing
476	left
477	often
478	visitors
479	midnight
480	looking
481	happened
482	still
483	limbo
484	seem
485	traveled
486	europe
487	wearing
488	loose
489	rained
490	hard
491	morning
492	spoiled
493	mine
494	yours
495	everybody
496	picture
497	didn'
498	won'
499	bad
500	happen
501	prefer
502	year
503	born
504	students
505	but
506	movie
507	stinks
508	smell
509	smoke
510	came
511	japan
512	china
513	readers
514	cannot
515	ascertain
516	whether
517	true
518	interesting
519	address
520	us
521	tomorrow
522	spat
523	wonder
524	they'
525	out
526	cell
527	phone
528	wrist
529	watch
530	teacher
531	too
532	piece
533	paper
534	write
535	finished
536	homework
537	afford
538	car
539	written
540	desk
541	drawer
542	accident
543	resulted
544	carelessness
545	paid
546	purchase
547	cash
548	afternoon
549	understand
550	said
551	sit
552	down
553	seen
554	necklace
555	gave
556	break
557	church
558	only
559	agrees
560	other
561	explanation
562	wide
563	awake
564	reboot
565	computer
566	tea
567	walls
568	ears
569	really
570	bugged
571	study
572	next
573	sofa
574	acted
575	owned
576	secret
577	safe
578	york
579	week
580	familiar
581	japanese
582	history
583	call
584	bike
585	bed
586	moved
587	usually
588	lunch
589	perhaps
590	feel
591	cup
592	bring
593	meet
594	near
595	stand
596	them
597	painting
598	stepped
599	sludge
600	wake
601	7
602	:
603	00
604	awfully
605	sleep
606	uncle
607	lived
608	ninety
609	everyone
610	knows
611	sad
612	studying
613	fell
614	asleep
615	class
616	tie
617	swimming
618	summer
619	drug
620	smuggler
621	arrested
622	shoes
623	liked
624	tonight
625	trying
626	extradite
627	lord
628	mexico
629	afraid
630	dark
631	may
632	possibly
633	fine
634	few
635	reply
636	sooner
637	care
638	disobeyed
639	explain
640	brain
641	explode
642	change
643	thank
644	spoke
645	god
646	shampoo
647	eyes
648	hurts
649	entire
650	family
651	messy
652	apartment
653	turn
654	off
655	light
656	drank
657	single
658	word
659	heard
660	disappointing
661	rope
662	concert
663	start
664	around
665	pity
666	catch
667	bus
668	free
669	wasn'
670	meant
671	long
672	dead
673	language
674	survive
675	promise
676	practice
677	best
678	boys
679	checked
680	hotel
681	most
682	gracious
683	neighbor
684	rest
685	pizza
686	during
687	trip
688	could
689	studious
690	sick
691	spilt
692	milk
693	gone
694	through
695	hardships
696	early
697	getting
698	expensive
699	reminds
700	hometown
701	gentlemen
702	shovel
703	roof
704	cigarette
705	body
706	bruise
707	rugby
708	game
709	police
710	wanted
711	kids
712	participate
713	olympic
714	games
715	right
716	plane
717	childhood
718	jerk
719	stayed
720	deeply
721	regret
722	decision
723	extremely
724	confidential
725	proof
726	huge
727	organ
728	behind
729	question
730	must'
731	enter
732	borrow
733	friends
734	rains
735	pours
736	satisfied
737	relax
738	sitting
739	kitchen
740	drinking
741	nowhere
742	effective
743	amends
744	harm
745	talking
746	try
747	accept
748	party
749	insensitive
750	films
751	american
752	ones
753	lucky
754	he'
755	age
756	trained
757	count
758	here'
759	sec
760	preposterous
761	candy
762	means
763	tubs
764	country
765	confronted
766	serious
767	economic
768	difficulties
769	feet
770	wet
771	blind
772	fun
773	truth
774	home
775	sell
776	beer
777	agree
778	claim
779	lie
780	each
781	squeezed
782	juice
783	oranges
784	live
785	gets
786	earlier
787	fire
788	extinguished
789	once
790	wife
791	enormous
792	fortune
793	save
794	document
795	speaking
796	disappointment
797	fail
798	anxious
799	locked
800	how'
801	old
802	lady
803	clock
804	room
805	hangzhou
806	says
807	meeting
808	station
809	2
810	30
811	properly
812	taking
813	pictures
814	australia
815	governor
816	ordered
817	investigation
818	part
819	lawyer
820	against
821	principles
822	clean
823	mess
824	arrived
825	holiday
826	weren'
827	even
828	stop
829	smoking
830	luck
831	kidnappers
832	laugh
833	working
834	today
835	advertising
836	drives
837	business
838	slightest
839	interested
840	suggestion
841	window
842	tom'
843	tried
844	cheer
845	travel
846	anymore
847	malls
848	popular
849	among
850	teenagers
851	faced
852	host
853	problems
854	bleed
855	death
856	system
857	saved
858	boston
859	instead
860	notes
861	doodling
862	engine'
863	starting
864	overheat
865	tall
866	hoping
867	quick
868	recovery
869	those
870	political
871	allies
872	electric
873	current
874	generate
875	magnetism
876	dirty
877	find
878	normal
879	construction
880	crews
881	hole
882	sock
883	trees
884	planted
885	along
886	street
887	side
888	river
889	following
890	showing
891	baby
892	roommate
893	complained
894	noise
895	hurried
896	scene
897	loved
898	certain
899	use
900	complaining
901	castle
902	given
903	native
904	fairly
905	happy
906	smaller
907	size
908	trust
909	beat
910	needs
911	convince
912	buy
913	patient
914	bill
915	memorize
916	sentence
917	silent
918	forgive
919	years
920	show
921	studied
922	together
923	toys
924	ball
925	hers
926	trusts
927	destination
928	talented
929	slouch
930	replace
931	makes
932	apologize
933	spilled
934	wine
935	armed
936	red
937	nobody
938	die
939	wrote
940	envelope
941	smile
942	whatever
943	breathe
944	inviting
945	undamaged
946	twirled
947	mustache
948	reason
949	three-year-old
950	picky
951	playing
952	past
953	hours
954	both
955	hungry
956	limited
957	resources
958	bedtime
959	plans
960	wish
961	knew
962	lights
963	signify
964	improbable
965	listen
966	matter
967	decisions
968	conference
969	takes
970	annually
971	telling
972	rich
973	dances
974	sober
975	hat
976	giving
977	presents
978	donated
979	amount
980	charity
981	brought
982	chicago
983	threatened
984	everything
985	cute
986	guy
987	risk
988	enjoyed
989	chess
990	due
991	hail
992	cracked
993	alive
994	machine
995	cranks
996	thousand
997	screws
998	burnt
999	dreads
1000	decide
1001	cold
1002	monday
1003	future
1004	meetings
1005	held
1006	daughter
1007	alert
1008	neighbors
1009	notebooks
1010	pens
1011	stupid
1012	kidding
1013	ideas
1014	teach
1015	finally
1016	where'
1017	isn'
1018	visit
1019	wants
1020	ride
1021	weak
1022	pride
1023	somewhere
1024	wouldn'
1025	listened
1026	attentively
1027	others
1028	tired
1029	teacher'
1030	pet
1031	sister
1032	unhappy
1033	memory
1034	places
1035	poem
1036	four
1037	three-line
1038	stanzas
1039	warned
1040	felt
1041	knees
1042	fish
1043	vote
1044	strangled
1045	comment
1046	pleased
1047	regards
1048	sat
1049	tempt
1050	figure
1051	operate
1052	complicated
1053	grammatical
1054	errors
1055	glad
1056	convenient
1057	three
1058	sisters
1059	anywhere
1060	awesome
1061	started
1062	top
1063	absolutely
1064	inexcusable
1065	dying
1066	survived
1067	restaurant
1068	son
1069	famous
1070	pianist
1071	regretted
1072	afterwards
1073	event
1074	lunar
1075	month
1076	shorter
1077	calendar
1078	telephone
1079	assertive
1080	challenged
1081	sixteen
1082	cuckoo
1083	hiccoughs
1084	feeling
1085	admired
1086	lovely
1087	scenery
1088	accustomed
1089	london
1090	cat
1091	scared
1092	train
1093	defend
1094	far
1095	liar
1096	realized
1097	win
1098	junk
1099	hospital
1100	straight
1101	ahead
1102	singer
1103	brave
1104	deed
1105	earned
1106	respect
1107	mentioned
1108	beautiful
1109	performed
1110	grandfather
1111	died
1112	cancer
1113	approached
1114	town
1115	one'
1116	promises
1117	proud
1118	happiness
1119	carry
1120	heroes
1121	contributed
1122	prisoners
1123	invite
1124	pampered
1125	mansion
1126	birthday
1127	bones
1128	chit-chat
1129	pronounce
1130	real
1131	contagious
1132	virus
1133	england
1134	separated
1135	english
1136	channel
1137	walking
1138	barefoot
1139	horse
1140	tight
1141	salad
1142	forgiven
1143	mistaken
1144	"
1145	climbed
1146	girlfriend
1147	letters
1148	war
1149	pass
1150	exam
1151	perform
1152	duty
1153	snowman
1154	beauty
1155	shop
1156	guys
1157	kill
1158	fifteen
1159	minutes
1160	campus
1161	addition
1162	physicist
1163	great
1164	novelist
1165	hadn'
1166	dictionary
1167	crowded
1168	drive
1169	sometimes
1170	documentaries
1171	monkeys
1172	fall
1173	hundred
1174	court
1175	condemned
1176	lethal
1177	injection
1178	instincts
1179	which
1180	chair
1181	diplomatic
1182	relations
1183	established
1184	between
1185	north
1186	korea
1187	fill
1188	form
1189	understood
1190	plight
1191	spoken
1192	pencil
1193	wedding
1194	performance
1195	doctor
1196	physical
1197	examination
1198	village
1199	ankara
1200	occur
1201	bogged
1202	details
1203	hearing
1204	mustered
1205	courage
1206	vegetables
1207	grow
1208	goats
1209	dream
1210	organize
1211	tv
1212	hdmi
1213	cable
1214	pipe
1215	handcuffed
1216	cow
1217	birth
1218	calf
1219	heads
1220	celebrating
1221	anyway
1222	incompetent
1223	shouldn'
1224	washing
1225	touch
1226	shelf
1227	frowns
1228	wife'
1229	wasting
1230	milkman
1231	meaningful
1232	ponder
1233	moment
1234	roar
1235	lions
1236	film
1237	deserve
1238	clothes
1239	raise
1240	hand
1241	seatbelt
1242	solid
1243	scientists
1244	known
1245	sahara
1246	largest
1247	desert
1248	burden
1249	shoot
1250	expert
1251	educated
1252	guess
1253	greatest
1254	strength
1255	except
1256	accomplished
1257	temper
1258	tantrum
1259	discuss
1260	walks
1261	busier
1262	disappoint
1263	studies
1264	harvard
1265	appreciated
1266	continued
1267	reading
1268	yelled
1269	responsible
1270	protection
1271	broke
1272	purpose
1273	also
1274	speaks
1275	repair
1276	upset
1277	waiting
1278	either
1279	acceptable
1280	weird
1281	pull
1282	plug
1283	used
1284	hopes
1285	paris
1286	learned
1287	valuable
1288	lesson
1289	team
1290	outside
1291	order
1292	check
1293	under
1294	keys
1295	chicken
1296	mean
1297	file
1298	bankruptcy
1299	prepared
1300	accompanied
1301	difference
1302	liking
1303	loving
1304	state
1305	allowed
1306	monkey
1307	jumped
1308	outdoors
1309	20th
1310	sense
1311	boy
1312	crossing
1313	part-time
1314	maid
1315	terrible
1316	stomachache
1317	lots
1318	picnic
1319	message
1320	caught
1321	soon
1322	strange
1323	situation
1324	humiliated
1325	point
1326	view
1327	longer
1328	thieves
1329	lazy
1330	cries
1331	drunk
1332	value
1333	customers
1334	couples
1335	park
1336	seat
1337	fix
1338	plumber
1339	congratulated
1340	comfortable
1341	neighborhood
1342	deal
1343	socks
1344	positive
1345	ton
1346	kicked
1347	high
1348	bridges
1349	beach
1350	switched
1351	majors
1352	clapping
1353	writer
1354	life
1355	disgusted
1356	force
1357	tree
1358	communication
1359	skills
1360	improved
1361	should'
1362	mom
1363	remained
1364	dad
1365	shopped
1366	swelled
1367	rapidly
1368	heavy
1369	guitar
1370	fearless
1371	forgot
1372	shutter
1373	windows
1374	storm
1375	hit
1376	important
1377	success
1378	collection
1379	stamps
1380	uncles
1381	astonished
1382	risky
1383	thinks
1384	took
1385	wing
1386	enjoy
1387	piano
1388	wash
1389	hands
1390	bite
1391	tear
1392	founded
1393	1970
1394	able
1395	attempted
1396	persuade
1397	sells
1398	solar
1399	energy
1400	source
1401	sincerity
1402	annoyed
1403	date
1404	period
1405	bern
1406	capital
1407	switzerland
1408	nearly
1409	starved
1410	brother
1411	illness
1412	translate
1413	solution
1414	today'
1415	ignore
1416	belong
1417	melted
1418	non-smoking
1419	section
1420	shall
1421	looked
1422	cupboard
1423	beatles
1424	surrounded
1425	uncorked
1426	bottle
1427	forward
1428	overworked
1429	key
1430	dropped
1431	laughed
1432	funeral
1433	conspicuous
1434	absence
1435	answers
1436	safely
1437	bear
1438	highly
1439	unlikely
1440	willing
1441	beans
1442	oiled
1443	nearby
1444	ready
1445	boyfriend
1446	months
1447	cookies
1448	elevator
1449	puts
1450	blender
1451	drinks
1452	smelling
1453	soup
1454	swept
1455	floor
1456	eye
1457	further
1458	preparing
1459	laughing
1460	declined
1461	invitation
1462	questions
1463	intend
1464	dress
1465	occasion
1466	blond
1467	hair
1468	worth
1469	visiting
1470	least
1471	lock
1472	mosque
1473	torched
1474	middle
1475	deck
1476	cards
1477	writes
1478	scripts
1479	cops
1480	sunday
1481	furthermore
1482	cultural
1483	scare
1484	exceed
1485	speed
1486	limit
1487	refreshing
1488	mozart'
1489	short
1490	urgent
1491	matters
1492	attend
1493	advice
1494	soccer
1495	dangerous
1496	sport
1497	argue
1498	attributed
1499	hurt
1500	lasted
1501	everything'
1502	quite
1503	fashioned
1504	pen
1505	tape
1506	sticky
1507	confidence
1508	bath
1509	celebrated
1510	intention
1511	adorable
1512	similar
1513	proverb
1514	cook
1515	number
1516	5
1517	health
1518	pursue
1519	cooking
1520	suffering
1521	hypoxia
1522	run
1523	throat
1524	swallow
1525	horses
1526	basketball
1527	bottom
1528	frightened
1529	enjoying
1530	rested
1531	handed
1532	mike
1533	superb
1534	far-fetched
1535	growling
1536	probably
1537	likely
1538	maybe
1539	draw
1540	map
1541	revenge
1542	stock
1543	prices
1544	plunged
1545	record
1546	low
1547	winning
1548	treating
1549	goes
1550	without
1551	suppose
1552	invaded
1553	danes
1554	otherwise
1555	weeks
1556	spider
1557	spinning
1558	its
1559	web
1560	nights
1561	discourage
1562	whichever
1563	attacked
1564	delayed
1565	account
1566	weather
1567	expected
1568	computer'
1569	acting
1570	goodbye
1571	lines
1572	okay
1573	oriental
1574	meaning
1575	stuff
1576	race
1577	imagine
1578	electricity
1579	bored
1580	cost
1581	laid
1582	leaned
1583	grateful
1584	stopped
1585	battery
1586	emergency
1587	mail
1588	couple
1589	exactly
1590	allow
1591	drove
1592	truck
1593	dallas
1594	remain
1595	greedy
1596	wind
1597	continue
1598	commotion
1599	visited
1600	ourselves
1601	succeed
1602	close
1603	beginning
1604	interest
1605	historians
1606	return
1607	escaped
1608	immediate
1609	paintings
1610	biggest
1611	concern
1612	yes
1613	focusing
1614	color
1615	stink
1616	choose
1617	objections
1618	ukulele
1619	medic
1620	washed
1621	watched
1622	could'
1623	decline
1624	offer
1625	pies
1626	oven
1627	alarmed
1628	box
1629	missing
1630	classes
1631	resume
1632	again
1633	pan
1634	abroad
1635	someday
1636	jupiter
1637	planet
1638	shame
1639	produced
1640	cars
1641	cheered
1642	anybody
1643	mountains
1644	bigger
1645	trusted
1646	intimidate
1647	foreign
1648	squashed
1649	insect
1650	heel
1651	fishing
1652	international
1653	cooperate
1654	driving
1655	quickly
1656	shut
1657	bitten
1658	budget
1659	wounded
1660	earrings
1661	dating
1662	spot
1663	choice
1664	diamond
1665	arm
1666	leg
1667	vacation
1668	terrific
1669	fears
1670	carried
1671	buckets
1672	debate
1673	same-sex
1674	marriage
1675	introduced
1676	fast
1677	slowly
1678	lied
1679	moan
1680	groan
1681	spread
1682	faster
1683	explained
1684	person
1685	suffers
1686	disease
1687	wore
1688	heart-shaped
1689	standard
1690	misjudged
1691	seems
1692	hiding
1693	stove
1694	railway
1695	tokyo
1696	lenses
1697	novel
1698	published
1699	convinced
1700	graduates
1701	exit
1702	jokes
1703	perfect
1704	clearly
1705	wise
1706	match
1707	owe
1708	protect
1709	fled
1710	fear
1711	response
1712	act
1713	heights
1714	finish
1715	dinner
1716	manual
1717	automatic
1718	sent
1719	penalty
1720	aside
1721	totally
1722	irresponsible
1723	belongs
1724	crying
1725	arrive
1726	faithful
1727	4
1728	engineer
1729	parted
1730	miss
1731	fight
1732	easiest
1733	dated
1734	taller
1735	amazed
1736	audacity
1737	certainly
1738	impression
1739	planning
1740	doctors
1741	discovered
1742	startling
1743	facts
1744	beg
1745	newspaper
1746	magazine
1747	examined
1748	spare
1749	parts
1750	germany
1751	powerful
1752	army
1753	tallest
1754	silver
1755	coins
1756	cautious
1757	ridiculous
1758	hailing
1759	cab
1760	manhattan
1761	p
1762	raised
1763	objection
1764	argument
1765	defeated
1766	flies
1767	arrow
1768	stood
1769	walked
1770	cats
1771	dogs
1772	atomic
1773	hydrogen
1774	turned
1775	forth
1776	staring
1777	candles
1778	supposed
1779	hates
1780	running
1781	politely
1782	line
1783	americans
1784	gold
1785	majoring
1786	since
1787	dishes
1788	father'
1789	medications
1790	pleasure
1791	older
1792	separately
1793	respond
1794	genuinely
1795	spouse
1796	driver'
1797	license
1798	heat
1799	canadian
1800	timid
1801	fired
1802	bless
1803	mistaking
1804	grapes
1805	sour
1806	poor
1807	arriving
1808	lose
1809	active
1810	fit
1811	blame
1812	expect
1813	deaf
1814	hug
1815	treats
1816	mobile
1817	raffle
1818	ticket
1819	dreams
1820	insects
1821	everywhere
1822	answered
1823	simply
1824	istanbul
1825	bends
1826	backwards
1827	rules
1828	concerts
1829	steak
1830	slept
1831	tells
1832	lightning
1833	struck
1834	tower
1835	bribe
1836	list
1837	schools
1838	closed
1839	appreciate
1840	hedgehog
1841	small
1842	animal
1843	nurse
1844	join
1845	club
1846	somebody
1847	smarter
1848	murder
1849	case
1850	training
1851	pocket
1852	cake
1853	sewing
1854	taxi
1855	picked
1856	passengers
1857	useful
1858	phrases
1859	surround
1860	lift
1861	higher
1862	security
1863	adopt
1864	blinking
1865	longs
1866	husband
1867	staying
1868	spend
1869	played
1870	cello
1871	gains
1872	five
1873	seconds
1874	front
1875	evening
1876	hobby
1877	animals
1878	religion
1879	philosophy
1880	baseball
1881	worried
1882	prove
1883	persevering
1884	men
1885	opinion
1886	unnecessary
1887	clear
1888	firmly
1889	determined
1890	saturday
1891	approve
1892	ashamed
1893	outraged
1894	recommend
1895	shower
1896	report
1897	diet
1898	meat
1899	crawling
1900	maggots
1901	speech
1902	slander
1903	wallet
1904	firemen
1905	rushed
1906	burning
1907	depressed
1908	scribble
1909	fluent
1910	songs
1911	babysit
1912	trusting
1913	painted
1914	their
1915	toenails
1916	prohibited
1917	sobbing
1918	collected
1919	second
1920	worse
1921	ugly
1922	laundry
1923	approach
1924	dealing
1925	joking
1926	course
1927	bears
1928	common
1929	nightmare
1930	disappeared
1931	writing
1932	election
1933	suitcase
1934	feed
1935	manufacturer
1936	guaranteed
1937	temple
1938	carefully
1939	uncomfortable
1940	cause
1941	hawaii
1942	tourist
1943	resort
1944	newspapers
1945	moon
1946	theirs
1947	mars
1948	thin
1949	atmosphere
1950	women
1951	lonely
1952	fluently
1953	speakers
1954	capable
1955	mumble
1956	apples
1957	breaks
1958	dish
1959	washes
1960	obey
1961	orders
1962	ambitious
1963	considered
1964	winter
1965	faith
1966	believing
1967	ain'
1968	mourned
1969	killed
1970	petty
1971	authority
1972	pace
1973	disneyland
1974	numbers
1975	refused
1976	sign
1977	height
1978	devil
1979	acquainted
1980	sing
1981	phone'
1982	ringing
1983	normally
1984	kinds
1985	mistakes
1986	fresh
1987	bringing
1988	added
1989	afterthought
1990	brush
1991	teeth
1992	would'
1993	missed
1994	involving
1995	responses
1996	players
1997	needed
1998	assistance
1999	hacksaw
2000	thinking
2001	minute
2002	lend
2003	female
2004	clients
2005	differ
2006	male
2007	resting
2008	admission
2009	singapore
2010	particularly
2011	type
2012	spring
2013	cheaper
2014	9
2015	dreaming
2016	smart
2017	romantic
2018	wondering
2019	service
2020	jump
2021	enticing
2022	kissed
2023	cheek
2024	naked
2025	manage
2026	criminals
2027	jail
2028	fair
2029	badminton
2030	emerged
2031	chosen
2032	methuselah
2033	unprotected
2034	prom
2035	combat
2036	situations
2037	illegal
2038	grabbed
2039	collar
2040	suitcases
2041	invention
2042	transistor
2043	marked
2044	era
2045	critical
2046	condition
2047	interpret
2048	handrail
2049	absconded
2050	voted
2051	basket
2052	follow
2053	hammer
2054	results
2055	excellent
2056	weapon
2057	gambler
2058	gate
2059	lay
2060	emergencies
2061	retired
2062	signing
2063	documents
2064	consider
2065	possibility
2066	alternatives
2067	panicked
2068	recovered
2069	according
2070	contract
2071	bereavement
2072	uncle'
2073	nephew'
2074	deserves
2075	handmade
2076	attach
2077	recent
2078	photograph
2079	application
2080	talks
2081	counter
2082	dancing
2083	nerve
2084	nobody'
2085	forcing
2086	blue
2087	designate
2088	rivers
2089	adapt
2090	easily
2091	estimate
2092	damage
2093	hottest
2094	purse
2095	talked
2096	january
2097	permission
2098	text
2099	astonishment
2100	lightly
2101	alike
2102	agreed
2103	rooms
2104	crazy
2105	coincidence
2106	commission
2107	concluded
2108	notify
2109	arrives
2110	robbed
2111	unable
2112	completely
2113	marrying
2114	hasn'
2115	helped
2116	lower
2117	decided
2118	insulin
2119	particular
2120	gun
2121	enemy
2122	attack
2123	poisoner
2124	intent
2125	grew
2126	roses
2127	snowstorm
2128	raged
2129	achieved
2130	aims
2131	kyoto
2132	white
2133	billowed
2134	sistine
2135	chapel
2136	chain
2137	king
2138	wax
2139	uninsured
2140	guardian
2141	angels
2142	packed
2143	tourists
2144	move
2145	necessary
2146	patience
2147	reformed
2148	perfectly
2149	symmetrical
2150	butter
2151	cream
2152	effort
2153	john'
2154	digging
2155	grave
2156	ceiling
2157	yourselves
2158	plenty
2159	kissing
2160	chuckled
2161	changed
2162	headache
2163	ordinary
2164	bicycles
2165	hammering
2166	buying
2167	selfish
2168	scarcely
2169	funny
2170	kiss
2171	gown
2172	silk
2173	competed
2174	canceled
2175	costs
2176	sleeps
2177	teddy
2178	painkiller
2179	strict
2180	holes
2181	actually
2182	resilient
2183	scraped
2184	mud
2185	boots
2186	pain
2187	suffered
2188	tortured
2189	unimaginable
2190	suddenly
2191	appeared
2192	mist
2193	music
2194	teenager
2195	distance
2196	building
2197	meal
2198	impressed
2199	suspect
2200	pub
2201	unsung
2202	runs
2203	surgery
2204	human
2205	nature
2206	root
2207	underdog
2208	disturbed
2209	reservation
2210	cut
2211	natural
2212	wood
2213	bookcase
2214	winds
2215	moist
2216	mortal
2217	languages
2218	revelation
2219	radio
2220	counts
2221	broad
2222	shoulders
2223	wonderful
2224	refuse
2225	manipulate
2226	angry
2227	dust
2228	steal
2229	pockets
2230	shaver
2231	alphabet
2232	something'
2233	weekend
2234	medicine
2235	ensure
2236	night'
2237	enemies
2238	price
2239	nobel
2240	prize
2241	handle
2242	climb
2243	stories
2244	leather
2245	couch
2246	brothers
2247	bacon
2248	champagne
2249	adult
2250	judging
2251	sky
2252	decays
2253	warm
2254	concentrate
2255	apparently
2256	adopted
2257	coward
2258	helping
2259	began
2260	counting
2261	bible
2262	dressed
2263	recognize
2264	tigers
2265	suspicious
2266	queen
2267	rid
2268	scoundrel
2269	fashionably
2270	recently
2271	noticed
2272	mary'
2273	richest
2274	dance
2275	wreck
2276	prison
2277	guard
2278	woman
2279	pershing'
2280	forces
2281	directly
2282	battle
2283	bomb
2284	reserved
2285	windsurfing
2286	understands
2287	once-in-a-lifetime
2288	relationship
2289	based
2290	total
2291	honesty
2292	bound
2293	koala
2294	singing
2295	privacy
2296	bench
2297	breath
2298	conceited
2299	table
2300	justice
2301	uncertain
2302	hired
2303	remembers
2304	rotted
2305	awful
2306	british
2307	goods
2308	ambition
2309	promised
2310	decorate
2311	braked
2312	road
2313	song
2314	batteries
2315	essay
2316	tuba
2317	gift
2318	apple
2319	shoelaces
2320	market
2321	saturated
2322	wandered
2323	aimlessly
2324	district
2325	add
2326	ounces
2327	grated
2328	cheese
2329	rule
2330	apply
2331	chinese
2332	present
2333	mall
2334	though
2335	elevators
2336	zoo
2337	twice
2338	guts
2339	sleepy
2340	churches
2341	designated
2342	crosses
2343	schedule
2344	shaggy
2345	flexible
2346	lotus
2347	position
2348	autumn
2349	laughs
2350	dependent
2351	teaching
2352	wears
2353	sunglasses
2354	indoors
2355	fighting
2356	brags
2357	having
2358	traffic
2359	remains
2360	unpredictable
2361	woken
2362	heart
2363	mondays
2364	curtain
2365	citizen
2366	recognized
2367	tablets
2368	motivated
2369	failed
2370	entrance
2371	screaming
2372	mouth
2373	pardon
2374	science
2375	dollar
2376	sight
2377	repeat
2378	law
2379	impractical
2380	balls
2381	somehow
2382	opened
2383	wear
2384	skinny
2385	dipping
